image_id,X,Y,W,H
000001.png,0.514771,0.0137,0.657959,0.221
000005.txt,0.513306,0.5755,0.651123,0.201
000009.txt,0.504639,0.889,0.659668,0.19
000010.txt,0.505737,0.083,0.661377,0.166
000014.txt,0.500854,0.659,0.672119,0.192
000018.txt,0.507568,0.336,0.668457,0.206
000019.txt,0.514771,0.1645,0.647705,0.235
000020.txt,0.509888,0.89,0.678467,0.198
000026.txt,0.513794,0.7365,0.664795,0.235
000027.txt,0.510376,0.893,0.638428,0.196
000028.txt,0.509888,0.137,0.657959,0.212
000032.txt,0.505005,0.7955,0.667725,0.221
000037.txt,0.50708,0.3115,0.685059,0.209
000039.txt,0.508789,0.8785,0.675293,0.237
000041.txt,0.511108,0.752,0.691162,0.208
000045.txt,0.512085,0.8945,0.665283,0.185
000046.txt,0.506958,0.1055,0.679443,0.197
000048.txt,0.516113,0.877,0.676758,0.238
000050.txt,0.511963,0.561,0.65918,0.198
000054.txt,0.51123,0.8915,0.663086,0.195
000055.txt,0.502563,0.085,0.673096,0.17
000057.txt,0.511475,0.867,0.680176,0.256
000059.txt,0.506348,0.4815,0.677246,0.199
000062.txt,0.503418,0.373,0.665039,0.196
000064.txt,0.511597,0.083,0.661865,0.166
000066.txt,0.51062,0.885,0.69751,0.222
000068.txt,0.504517,0.459,0.670166,0.234
000069.txt,0.500488,0.0825,0.655273,0.165
000071.txt,0.506714,0.5135,0.650146,0.217
000072.txt,0.498413,0.9085,0.661377,0.183
000077.txt,0.500977,0.5105,0.65332,0.213
000078.txt,0.502197,0.4325,0.66748,0.187
000080.txt,0.50708,0.858,0.640625,0.222
000081.txt,0.506958,0.7685,0.641846,0.203
000085.txt,0.503418,0.8945,0.657715,0.195
000086.txt,0.509521,0.366,0.651855,0.228
000091.txt,0.504639,0.078,0.669434,0.156
000098.txt,0.508545,0.562,0.675293,0.22
000100.txt,0.729858,0.1625,0.244873,0.173
000103.txt,0.505615,0.8855,0.686523,0.207
000104.txt,0.505615,0.5215,0.665039,0.205
000107.txt,0.501953,0.89,0.680176,0.196
000108.txt,0.498169,0.9,0.697998,0.194
000112.txt,0.505493,0.0795,0.662842,0.159
000113.txt,0.507324,0.487,0.663086,0.196
000117.txt,0.505005,0.8975,0.687744,0.203
000119.txt,0.499634,0.8855,0.662354,0.207
000122.txt,0.511108,0.511,0.686768,0.22
000125.txt,0.506958,0.538,0.659424,0.228
000127.txt,0.502075,0.086,0.687256,0.172
000128.txt,0.508667,0.13,0.660889,0.198
000130.txt,0.50708,0.457,0.666016,0.218
000131.txt,0.507812,0.56,0.652832,0.192
000136.txt,0.503174,0.0955,0.675293,0.185
000140.txt,0.50769,0.7145,0.692627,0.211
000144.txt,0.506104,0.878,0.664062,0.198
000145.txt,0.506104,0.256,0.688965,0.206
000146.txt,0.504028,0.878,0.67749,0.21
000149.txt,0.509521,0.668,0.695801,0.202
000158.txt,0.504395,0.8605,0.683105,0.211
000160.txt,0.507568,0.8695,0.65625,0.229
000172.txt,0.506348,0.5615,0.67041,0.211
000176.txt,0.500854,0.9085,0.677979,0.183
000177.txt,0.507446,0.081,0.691162,0.162
000180.txt,0.508057,0.8935,0.655762,0.179
000181.txt,0.511108,0.4855,0.667725,0.203
000184.txt,0.496216,0.906,0.669189,0.188
000185.txt,0.51062,0.896,0.642822,0.208
000186.txt,0.503052,0.0825,0.669189,0.165
000190.txt,0.503418,0.563,0.678711,0.232
000193.txt,0.498291,0.5785,0.681152,0.205
000194.txt,0.496826,0.9025,0.645996,0.179
000195.txt,0.498657,0.0815,0.682373,0.163
000199.txt,0.507568,0.46,0.666504,0.222
000201.txt,0.511475,0.887,0.675293,0.22
000203.txt,0.501343,0.8895,0.676025,0.203
000207.txt,0.505981,0.887,0.682861,0.192
000208.txt,0.505615,0.577,0.669922,0.216
000213.txt,0.504272,0.1375,0.676025,0.213
000219.txt,0.505859,0.89,0.657227,0.206
000228.txt,0.507202,0.368,0.656494,0.212
000229.txt,0.512451,0.88,0.661621,0.228
000230.txt,0.501465,0.9025,0.662109,0.175
000232.txt,0.501831,0.8885,0.662842,0.205
000234.txt,0.505127,0.268,0.669434,0.184
000237.txt,0.510132,0.378,0.655029,0.186
000240.txt,0.506348,0.26,0.672363,0.198
000243.txt,0.504395,0.898,0.688477,0.2
000244.txt,0.508789,0.866,0.675293,0.234
000249.txt,0.501099,0.456,0.663818,0.188
000252.txt,0.5,0.901,0.666992,0.188
000252.txt,0.500854,0.444,0.665283,0.22
000253.txt,0.50708,0.8965,0.679688,0.193
000258.txt,0.506104,0.442,0.671875,0.196
000261.txt,0.497437,0.6435,0.646729,0.217
000263.txt,0.503662,0.1205,0.693359,0.207
000264.txt,0.500488,0.877,0.656738,0.216
000267.txt,0.510254,0.754,0.653809,0.214
000272.txt,0.509277,0.375,0.67041,0.202
000276.txt,0.504028,0.874,0.674561,0.2
000281.txt,0.504395,0.4485,0.670898,0.203
000290.txt,0.504883,0.642,0.67041,0.198
000292.txt,0.507446,0.467,0.649658,0.202
000293.txt,0.499634,0.451,0.647705,0.21
000295.txt,0.506592,0.257,0.695312,0.2
000296.txt,0.501709,0.887,0.65625,0.198
000303.txt,0.51001,0.8715,0.663086,0.231
000304.txt,0.505615,0.3165,0.663574,0.203
000308.txt,0.503296,0.875,0.684814,0.204
000313.txt,0.505493,0.4565,0.696045,0.215
000316.txt,0.50769,0.577,0.6604,0.208
000317.txt,0.502197,0.901,0.676758,0.198
000327.txt,0.501587,0.088,0.662842,0.176
000328.txt,0.501953,0.8905,0.65918,0.199
000330.txt,0.505005,0.889,0.681885,0.202
000331.txt,0.508057,0.6465,0.692383,0.225
000335.txt,0.507935,0.774,0.677002,0.208
000336.txt,0.507812,0.269,0.685547,0.202
000340.txt,0.505005,0.8575,0.654053,0.255
000344.txt,0.501099,0.887,0.659912,0.194
000345.txt,0.512085,0.388,0.659912,0.216
000349.txt,0.498169,0.8975,0.655029,0.193
000354.txt,0.50647,0.5745,0.654053,0.205
000353.txt,0.502319,0.4825,0.6521,0.193
000357.txt,0.504395,0.86,0.665527,0.226
000358.txt,0.503418,0.0905,0.649414,0.181
000359.txt,0.505371,0.1655,0.666016,0.211
000362.txt,0.502075,0.8845,0.681396,0.199
000363.txt,0.510498,0.759,0.651367,0.252
000367.txt,0.504517,0.887,0.673096,0.194
000368.txt,0.50293,0.3835,0.65332,0.203
000371.txt,0.495972,0.8735,0.69165,0.205
000377.txt,0.502808,0.4405,0.706787,0.231
000381.txt,0.507324,0.558,0.679688,0.202
000382.txt,0.505249,0.885,0.664307,0.19
000383.txt,0.495361,0.872,0.670898,0.228
000384.txt,0.514648,0.879,0.678223,0.214
000386.txt,0.51355,0.5735,0.6604,0.209
000388.txt,0.510376,0.3695,0.646729,0.237
000391.txt,0.508179,0.1245,0.674072,0.197
000395.txt,0.501099,0.6715,0.680908,0.193
000403.txt,0.510132,0.8905,0.637451,0.197
000404.txt,0.502686,0.8585,0.693359,0.211
000409.txt,0.509277,0.3615,0.685059,0.197
000413.txt,0.501587,0.906,0.699463,0.188
000415.txt,0.509888,0.876,0.678955,0.24
000418.txt,0.50354,0.4815,0.662842,0.197
000423.txt,0.510376,0.1675,0.674072,0.209
000424.txt,0.503418,0.881,0.677246,0.184
000426.txt,0.503174,0.0895,0.664551,0.179
000427.txt,0.509644,0.7285,0.681885,0.209
000432.txt,0.508545,0.38,0.65918,0.19
000434.txt,0.509644,0.8925,0.676025,0.207
000435.txt,0.509277,0.8085,0.67041,0.213
000436.txt,0.501709,0.9175,0.676758,0.165
000441.txt,0.507446,0.482,0.677002,0.19
000443.txt,0.50708,0.359,0.665039,0.208
000446.txt,0.510986,0.113,0.661133,0.204
000449.txt,0.505981,0.891,0.676025,0.192
000455.txt,0.510986,0.166,0.662109,0.198
000456.txt,0.507446,0.8915,0.666748,0.199
000459.txt,0.508179,0.719,0.643799,0.22
000463.txt,0.501343,0.9055,0.658936,0.179
000464.txt,0.505249,0.3415,0.671631,0.191
000468.txt,0.505127,0.864,0.657227,0.198
000473.txt,0.503418,0.449,0.676758,0.198
000475.txt,0.51062,0.412,0.674561,0.22
000478.txt,0.509888,0.1425,0.68335,0.215
000479.txt,0.501221,0.7655,0.663086,0.185
000482.txt,0.51062,0.682,0.692139,0.196
000485.txt,0.498169,0.575,0.678467,0.23
000487.txt,0.502808,0.2685,0.661377,0.201
000491.txt,0.501831,0.859,0.671631,0.214
000495.txt,0.504272,0.6975,0.660889,0.205
000496.txt,0.511719,0.403,0.670898,0.192
000499.txt,0.511597,0.8855,0.671143,0.219
000505.txt,0.498657,0.476,0.668701,0.192
000507.txt,0.514404,0.365,0.661621,0.224
000514.txt,0.502563,0.619,0.672119,0.198
000519.txt,0.503174,0.1265,0.694824,0.205
000520.txt,0.499512,0.8755,0.683105,0.225
